engine_id,cycle,sensor_11,sensor_4,sensor_12,sensor_7,sensor_15
68,176,0.625,0.562795408507764,0.4946695095948854,0.47181964573267976,0.5502116198537905
68,177,0.6904761904761898,0.6920999324780546,0.25373134328357594,0.3880837359098166,0.6825702193151244
68,178,0.547619047619051,0.5719108710330865,0.2814498933901888,0.43156199677937934,0.5479030396306257
68,179,0.6785714285714306,0.6558068872383522,0.35820895522387275,0.4299516908212553,0.5725278953443649
68,180,0.6726190476190474,0.7916948008102658,0.35181236673774663,0.2962962962963047,0.6437091188918842
68,181,0.6428571428571423,0.6691424713031751,0.33901918976545176,0.318840579710141,0.7121969988457124
68,182,0.6607142857142883,0.703916272788657,0.2899786780383664,0.4380032206119182,0.7472104655636826
68,183,0.726190476190478,0.6335246455097909,0.35181236673774663,0.3462157809983921,0.5663716814159301
68,184,0.625,0.7135381498987172,0.2686567164179223,0.24476650563606484,0.7706810311658359
68,185,0.726190476190478,0.6340310600945287,0.2452025586353983,0.32689210950080394,0.683339746056177
68,186,0.5773809523809526,0.6748818365968958,0.2835820895522261,0.23993558776167845,0.76183147364371
68,187,0.7083333333333321,0.7596218771100602,0.37953091684435947,0.3462157809983921,0.6225471335128958
34,174,0.3630952380952408,0.6161377447670482,0.5458422174840081,0.49436392914653027,0.38514813389765834
34,175,0.5595238095238102,0.5540175557056024,0.5074626865671803,0.44122383252818054,0.604848018468644
34,176,0.5059523809523832,0.5244767049290999,0.4925373134328339,0.3574879227053174,0.5594459407464427
34,177,0.6190476190476204,0.601282916948005,0.41577825159913573,0.373590982286629,0.4393997691419784
34,178,0.4702380952380949,0.5850776502363289,0.6098081023454114,0.5008051529790691,0.43901500577145214
34,179,0.5059523809523832,0.5072586090479412,0.42217484008527606,0.48631239935588155,0.5125048095421363
34,180,0.4345238095238102,0.5670155300472643,0.6588486140724825,0.4202898550724683,0.66025394382455
34,181,0.45833333333333215,0.5735989196488873,0.38166311300639677,0.4428341384863188,0.5336667949211247
34,182,0.5297619047619051,0.5867656988521261,0.5245202558635356,0.4750402576489421,0.4767218160831135
34,183,0.4940476190476204,0.7091492234976364,0.4669509594882726,0.3429951690821298,0.5382839553674543
34,184,0.5892857142857153,0.5511478730587456,0.3688699360341019,0.3317230273751903,0.5709888418622597
34,185,0.5654761904761898,0.5606009453072254,0.4456289978678001,0.44444444444444287,0.6290881108118569
34,186,0.5654761904761898,0.7071235651586782,0.4925373134328339,0.3236714975845416,0.620238553289731
34,187,0.6726190476190474,0.5823767724510454,0.3710021321961534,0.42673107890499296,0.6737206617929985
34,188,0.7083333333333321,0.6488858879135719,0.3283582089552226,0.4009661835748801,0.6694882647172022
34,189,0.6071428571428577,0.706279540850776,0.3070362473347501,0.4669887278582934,0.48018468641785716
34,190,0.6428571428571423,0.6434841323430085,0.3944562899786632,0.40901771336552883,0.6729511350519459
34,191,0.6547619047619087,0.7581026333558434,0.36247334754796157,0.3478260869565162,0.5525202000769553
34,192,0.6607142857142883,0.6507427413909497,0.5031982942430631,0.35426731078904083,0.6671796844940374
34,193,0.6071428571428577,0.5919986495611056,0.39872068230275204,0.4106280193236671,0.634474797999232
34,194,0.696428571428573,0.5271775827143834,0.43710021321962245,0.35265700483090257,0.5640631011927724
34,195,0.6130952380952408,0.6618838622552339,0.3667377398720646,0.31723027375201696,0.6818006925740718
34,196,0.6369047619047628,0.5894665766374096,0.25586353944562745,0.3204508856682793,0.6544824932666415
34,197,0.696428571428573,0.6463538149898724,0.3240938166311338,0.3574879227053174,0.6533282031550627
34,198,0.8214285714285694,0.617825793382849,0.35607675906183545,0.219001610305952,0.6660253943824515
34,199,0.7023809523809526,0.6745442268737349,0.21961620469083698,0.3381642512077292,0.6429395921508316
34,200,0.7916666666666679,0.7584402430790007,0.27078891257995963,0.2979066022544288,0.6825702193151244
34,201,0.7559523809523796,0.8558406482106697,0.27505330490404845,0.31239935587760215,0.6925740669488221
34,202,0.75,0.755064145847399,0.2643923240938051,0.2544283413848518,0.5602154674874953
34,203,0.7619047619047628,0.7636731937879802,0.1599147121535225,0.3091787439613398,0.7345132743362868
42,127,0.4047619047619051,0.5114787305874415,0.5671641791044806,0.5507246376811565,0.5109657560600311
42,128,0.38095238095238315,0.44395678595543586,0.49893390191897424,0.5072463768115938,0.5432858791843103
42,129,0.5,0.4488521269412544,0.5991471215351822,0.4959742351046543,0.4340130819545962
42,130,0.5654761904761898,0.49037812288993976,0.5501066098080969,0.3913043478260789,0.481338976529436
42,131,0.45238095238095255,0.338453747467927,0.5501066098080969,0.628019323671495,0.33358984224702226
42,132,0.4047619047619051,0.4684334908845358,0.4285714285714306,0.5249597423510437,0.40246248557137676
42,133,0.4642857142857153,0.4419311276164777,0.5351812366737789,0.45893719806764466,0.37514428626394647
42,134,0.4345238095238102,0.5197501688048618,0.3880597014925371,0.4959742351046543,0.5821469796075434
42,135,0.4761904761904745,0.5427076299797449,0.5650319829424433,0.4895330112721439,0.5217391304347814
42,136,0.523809523809522,0.4682646860229589,0.4520255863539262,0.4653784219001551,0.3959215082724157
42,137,0.4880952380952408,0.5069209993247803,0.45628997867804344,0.5378421900161072,0.5090419392073926
42,138,0.523809523809522,0.5570560432140432,0.5735607675906209,0.4299516908212553,0.3047325894574868
42,139,0.5297619047619051,0.5040513166779199,0.4264392324093933,0.4830917874396192,0.5690650250096212
42,140,0.4940476190476204,0.5124915597569206,0.47974413646056746,0.4959742351046543,0.36052327818391916
42,141,0.5654761904761898,0.5189061444969632,0.44136460554371126,0.4573268921095064,0.6914197768372432
42,142,0.4940476190476204,0.4393990546927746,0.45415778251600614,0.35265700483090257,0.5702193151212072
42,143,0.547619047619051,0.5612761647535436,0.5010660980810115,0.4927536231884062,0.6252404771065798
42,144,0.5833333333333321,0.601282916948005,0.4733475479743987,0.34460547504025385,0.5509811465948431
42,145,0.4880952380952408,0.474341661039837,0.4328358208955194,0.3574879227053174,0.5752212389380489
42,146,0.625,0.6318365968939901,0.43923240938165975,0.4524959742350916,0.5679107348980423
42,147,0.45238095238095255,0.5678595543551666,0.5948827292110934,0.4106280193236671,0.5679107348980423
42,148,0.5773809523809526,0.5783254557731254,0.26012793176971627,0.27053140096617767,0.6283185840708043
42,149,0.6369047619047628,0.574442943956786,0.3304904051172741,0.4057971014492665,0.5517506733358957
42,150,0.5773809523809526,0.6303173531397697,0.42217484008527606,0.4508856682769675,0.5956136975759918
42,151,0.6130952380952408,0.5892977717758292,0.35820895522387275,0.3429951690821298,0.7152751058099298
42,152,0.6785714285714306,0.7079675894665769,0.3262260127931853,0.33977455716586746,0.5552135436706465
42,153,0.6607142857142883,0.45459149223497874,0.3475479744136578,0.33977455716586746,0.5544440169295868
42,154,0.6309523809523796,0.6519243754220092,0.19402985074626145,0.35426731078904083,0.6221623701423624
42,155,0.5535714285714306,0.7278865631330156,0.37526652452025644,0.3381642512077292,0.5821469796075434
42,156,0.6190476190476204,0.7236664415935152,0.3944562899786632,0.17552334943638925,0.5936898807233604
81,184,0.6369047619047628,0.5474341661039865,0.37739872068230795,0.35265700483090257,0.6206233166602573
81,185,0.625,0.543720459149224,0.33475479744136294,0.3381642512077292,0.5059638322431752
81,186,0.4642857142857153,0.5347738014854855,0.3880597014925371,0.4251207729468547,0.4724894190073101
81,187,0.601190476190478,0.6357191087103331,0.5138592750533064,0.42673107890499296,0.5967679876875778
81,188,0.5654761904761898,0.5464213369345003,0.5010660980810115,0.318840579710141,0.5667564447864635
81,189,0.4761904761904745,0.6188386225523317,0.3262260127931853,0.34943639291465445,0.691035013466724
81,190,0.6845238095238102,0.5626266036461836,0.41577825159913573,0.4331723027375176,0.6140823393612962
81,191,0.5892857142857153,0.6093855503038483,0.36034115138592426,0.4235104669887306,0.6298576375529095
81,192,0.6071428571428577,0.6672856178257938,0.3880597014925371,0.41706924315620597,0.48018468641785716
81,193,0.6428571428571423,0.6495611073598937,0.35607675906183545,0.5523349436392806,0.5136590996537151
81,194,0.625,0.6765698852126931,0.400852878464832,0.33494363929145266,0.6113889957676051
81,195,0.625,0.6836596893990539,0.35181236673774663,0.4299516908212553,0.6256252404771132
81,196,0.6309523809523796,0.5764686022957477,0.36034115138592426,0.35426731078904083,0.6079261254328614
81,197,0.547619047619051,0.7650236326806201,0.2238805970149258,0.5217391304347814,0.6144671027318225
81,198,0.5833333333333321,0.4876772451046598,0.4029850746268693,0.38486312399355427,0.620238553289731
81,199,0.6785714285714306,0.6125928426738696,0.3646055437100131,0.3429951690821298,0.6425548287802982
81,200,0.6666666666666679,0.5546927751519242,0.3859275053304856,0.31239935587760215,0.5829165063485959
81,201,0.601190476190478,0.7071235651586782,0.27078891257995963,0.3655394524959661,0.6352443247402846
81,202,0.726190476190478,0.6124240378122892,0.3240938166311338,0.32206119162640334,0.5756060023085823
81,203,0.6607142857142883,0.6635719108710312,0.33688699360340024,0.38164251207729194,0.679492112350907
81,204,0.6666666666666679,0.6326806212018923,0.4093816631130096,0.37681159420290555,0.4582531742978091
81,205,0.6726190476190474,0.652768399729915,0.3837953091684483,0.27053140096617767,0.6775682954982685
81,206,0.5654761904761898,0.6661039837947342,0.21108742004263092,0.33977455716586746,0.7525971527510578
81,207,0.6547619047619087,0.6926063470627959,0.3049040511726986,0.37681159420290555,0.6598691804540238
81,208,0.7440476190476204,0.7192775151924344,0.29850746268657247,0.2979066022544288,0.7225856098499435
81,209,0.7083333333333321,0.6986833220796775,0.21961620469083698,0.22705314009661492,0.6710273181993074
81,210,0.625,0.7883187035786641,0.3304904051172741,0.1867954911433145,0.7487495190457949
81,211,0.7619047619047628,0.7574274139095181,0.18976545842217263,0.21578099838970388,0.6810311658330122
81,212,0.6726190476190474,0.8203916272788625,0.14712153518122761,0.21578099838970388,0.7264332435552134
81,213,0.75,0.7694125590817009,0.2089552238805794,0.27053140096617767,0.6687187379761426
31,167,0.6309523809523796,0.6006076975016867,0.5074626865671803,0.5491143317230183,0.57791458253174
31,168,0.5357142857142847,0.6402768399729908,0.49893390191897424,0.47181964573267976,0.6067718353212754
31,169,0.39285714285714235,0.5617825793382849,0.4328358208955194,0.3784219001610296,0.4255482878030037
31,170,0.5416666666666679,0.5597569209993267,0.46055437100213226,0.47665056360708036,0.6363986148518634
31,171,0.5297619047619051,0.5940243079000673,0.41577825159913573,0.4621578099838928,0.6106194690265454
31,172,0.5059523809523832,0.443619176232275,0.5778251599147097,0.39935587761675606,0.5175067333589851
31,173,0.5654761904761898,0.5253207292369986,0.45415778251600614,0.4057971014492665,0.4678722585609876
31,174,0.5416666666666679,0.6598582039162721,0.3667377398720646,0.4074074074074048,0.5440554059253557
31,175,0.4642857142857153,0.6737002025658363,0.4840085287846563,0.33011272141706627,0.6406310119276668
31,176,0.6428571428571423,0.7013841998649539,0.35607675906183545,0.5426731078905078,0.6729511350519459
31,177,0.5892857142857153,0.6443281566509143,0.3901918976545744,0.5958132045088433,0.6379376683339757
31,178,0.6130952380952408,0.5918298446995252,0.44136460554371126,0.4009661835748801,0.6818006925740718
31,179,0.696428571428573,0.7452734638757619,0.21748400852878547,0.4847020933977433,0.6186994998076187
31,180,0.7023809523809526,0.673193787981095,0.4648187633262211,0.2962962962963047,0.5040400153905367
31,181,0.7023809523809526,0.6775827143821758,0.45628997867804344,0.42673107890499296,0.653712966525589
31,182,0.6726190476190474,0.6208642808912899,0.27931769722813726,0.41384863123992943,0.6968064640246254
31,183,0.5833333333333321,0.5955435516542877,0.4307036247334821,0.3784219001610296,0.6167756829549873
31,184,0.4940476190476204,0.6689736664415946,0.3475479744136578,0.3687600644122284,0.6029242016160055
31,185,0.6845238095238102,0.7135381498987172,0.4136460554370984,0.2979066022544288,0.6556367833782275
31,186,0.7142857142857117,0.6098919648885897,0.4093816631130096,0.23993558776167845,0.6852635629088155
31,187,0.6547619047619087,0.7444294395678597,0.2814498933901888,0.3478260869565162,0.7171989226625684
31,188,0.6071428571428577,0.6966576637407158,0.3113006396588389,0.33977455716586746,0.6979607541362043
31,189,0.5773809523809526,0.7153950033760985,0.26012793176971627,0.36714975845410436,0.5648326279338249
31,190,0.6845238095238102,0.6652599594868356,0.3113006396588389,0.2914653784218899,0.585609849942287
31,191,0.7023809523809526,0.5298784604996634,0.3432835820895406,0.33977455716586746,0.5863793766833396
31,192,0.7678571428571423,0.8627616475354465,0.33475479744136294,0.28985507246376585,0.7791458253174355
31,193,0.696428571428573,0.8041863605671864,0.2430703624733468,0.27053140096617767,0.5994613312812689
31,194,0.773809523809522,0.7420661715057406,0.3432835820895406,0.2930756843800282,0.5979222777991566
31,195,0.6309523809523796,0.7459486833220801,0.2452025586353983,0.33494363929145266,0.5640631011927724
31,196,0.5535714285714306,0.6483794733288342,0.1833688699360181,0.26247987117552896,0.679492112350907
35,169,0.6130952380952408,0.6559756920999291,0.2921108742004037,0.428341384863117,0.5952289342054655
35,170,0.6190476190476204,0.6926063470627959,0.42004264392322455,0.4847020933977433,0.5425163524432506
35,171,0.6071428571428577,0.51907494935854,0.5415778251599193,0.3929146537842172,0.5571373605232779
35,172,0.6845238095238102,0.5786630654962863,0.3304904051172741,0.4331723027375176,0.5509811465948431
35,173,0.6190476190476204,0.5791694800810241,0.27718550106609996,0.49436392914653027,0.6144671027318225
35,174,0.6547619047619087,0.4944294395678597,0.38166311300639677,0.4879227053140056,0.5567525971527516
35,175,0.625,0.5975692099932495,0.4051172707889208,0.41384863123992943,0.5579068872643376
35,176,0.6785714285714306,0.5533423362592842,0.3070362473347501,0.25764895330112836,0.8056944978838061
35,177,0.625,0.6698176907494933,0.33475479744136294,0.2930756843800282,0.6544824932666415
35,178,0.6071428571428577,0.5146860229574628,0.5010660980810115,0.4009661835748801,0.5259715275105847
35,179,0.6607142857142883,0.591154625253207,0.3923240938166259,0.40901771336552883,0.6598691804540238
35,180,0.696428571428573,0.6580013504388944,0.3688699360341019,0.46376811594203105,0.653712966525589
35,181,0.5892857142857153,0.8003038487508469,0.3262260127931853,0.3317230273751903,0.5817622162370171
35,182,0.6130952380952408,0.5798446995273459,0.39658848614071474,0.3091787439613398,0.6394767218160808
35,183,0.6785714285714306,0.5582376772451028,0.4136460554370984,0.3880837359098166,0.6363986148518634
35,184,0.7023809523809526,0.7120189061444968,0.36034115138592426,0.34943639291465445,0.7021931512120076
35,185,0.5773809523809526,0.8168467251856875,0.3496801705756951,0.32689210950080394,0.6948826471719869
35,186,0.648809523809522,0.7327819041188413,0.37953091684435947,0.39452495974234125,0.6090804155444403
35,187,0.7559523809523796,0.6574949358541531,0.2899786780383664,0.44605475040258113,0.7795305886879547
35,188,0.7202380952380985,0.6964888588791354,0.35820895522387275,0.36392914653784203,0.743747595228939
35,189,0.6666666666666679,0.6791019581363962,0.35181236673774663,0.4235104669887306,0.7414390150057741
35,190,0.5892857142857153,0.6733625928426754,0.319829424307045,0.47665056360708036,0.7868410927279754
35,191,0.6726190476190474,0.602464550979068,0.4029850746268693,0.27214170692430173,0.6767987687572159
35,192,0.6726190476190474,0.7299122214719773,0.34115138592748906,0.3059581320450917,0.7187379761446735
35,193,0.6547619047619087,0.7444294395678597,0.2899786780383664,0.38486312399355427,0.6810311658330122
35,194,0.6785714285714306,0.6338622552329483,0.2835820895522261,0.35265700483090257,0.6140823393612962
35,195,0.7142857142857117,0.7943956785955422,0.2835820895522261,0.33494363929145266,0.7075798383993899
35,196,0.5773809523809526,0.7209655638082388,0.23027718550105192,0.31239935587760215,0.675644478645637
35,197,0.8392857142857153,0.7711006076975018,0.3923240938166259,0.3558776167471649,0.8180069257406686
35,198,0.7440476190476204,0.779372045914922,0.23880597014924376,0.30756843800321576,0.7279722970373186
82,133,0.5,0.5253207292369986,0.5245202558635356,0.6022544283413964,0.35128895729126697
82,134,0.4761904761904745,0.48480756245779943,0.4690831556503099,0.49436392914653027,0.44747979992305176
82,135,0.4761904761904745,0.42116812964213324,0.5309168443496617,0.5346215780998307,0.4971142747210493
82,136,0.4166666666666643,0.47214719783929837,0.46055437100213226,0.4927536231884062,0.5940746440938867
82,137,0.601190476190478,0.5540175557056024,0.5117270788912691,0.5700483091787447,0.39322816467872457
82,138,0.5297619047619051,0.6470290344361906,0.4882729211087451,0.37681159420290555,0.4155444401692989
82,139,0.4940476190476204,0.5509790681971651,0.46268656716418377,0.44122383252818054,0.4705656021546787
82,140,0.5833333333333321,0.49932478055367824,0.43496801705757093,0.3880837359098166,0.567525971527516
82,141,0.5654761904761898,0.469277515192438,0.39872068230275204,0.44927536231882925,0.5471335128895731
82,142,0.6607142857142883,0.4788993923024947,0.4904051172707824,0.373590982286629,0.5190457868410903
82,143,0.5297619047619051,0.4604996623902764,0.41791044776118724,0.38647342995169254,0.7206617929973049
82,144,0.4642857142857153,0.5739365293720446,0.36034115138592426,0.5249597423510437,0.5421315890727243
82,145,0.4761904761904745,0.5599257258609072,0.43710021321962245,0.4557165861513539,0.6006156213928477
82,146,0.5059523809523832,0.6585077650236322,0.39872068230275204,0.4524959742350916,0.5059638322431752
82,147,0.5833333333333321,0.478055367994596,0.3880597014925371,0.5475040257648942,0.5309734513274336
82,148,0.6190476190476204,0.6134368669817682,0.35181236673774663,0.4428341384863188,0.6637168141592937
82,149,0.5773809523809526,0.6838284942606343,0.4285714285714306,0.4331723027375176,0.5059638322431752
82,150,0.5892857142857153,0.6601958136394295,0.4264392324093933,0.41706924315620597,0.5752212389380489
82,151,0.625,0.6466914247130298,0.37739872068230795,0.2979066022544288,0.6183147364370924
82,152,0.6130952380952408,0.5805199189736676,0.4477611940298374,0.38164251207729194,0.5971527510581041
82,153,0.601190476190478,0.5705604321404465,0.37313432835821914,0.4557165861513539,0.6440938822624105
82,154,0.6130952380952408,0.6058406482106697,0.43496801705757093,0.31723027375201696,0.5686802616390949
82,155,0.6547619047619087,0.5707292370020234,0.5458422174840081,0.28985507246376585,0.60215467487496
82,156,0.7083333333333321,0.5388251181634054,0.33475479744136294,0.3204508856682793,0.6621777606771815
82,157,0.6428571428571423,0.678257933828494,0.35607675906183545,0.32528180354266567,0.60215467487496
82,158,0.6547619047619087,0.5990884537474663,0.23454157782514073,0.31723027375201696,0.6764140053866896
82,159,0.773809523809522,0.6298109385550283,0.29850746268657247,0.40901771336552883,0.6791073489803807
82,160,0.696428571428573,0.6718433490884514,0.2068230277185421,0.36231884057970376,0.7783762985763829
82,161,0.8035714285714306,0.6991897366644153,0.29850746268657247,0.3929146537842172,0.7218160831088838
82,162,0.7321428571428577,0.7670492910195819,0.2835820895522261,0.2093397745571508,0.6844940361677629
56,107,0.45833333333333215,0.5827143821742062,0.41791044776118724,0.26247987117552896,0.5898422470180833
56,108,0.5178571428571423,0.5805199189736676,0.31556503198292774,0.41706924315620597,0.5544440169295868
56,109,0.5,0.5494598244429447,0.39872068230275204,0.3913043478260789,0.6206233166602573
56,110,0.5892857142857153,0.428257933828494,0.2878464818763149,0.44122383252818054,0.6417853020392457
56,111,0.5535714285714306,0.5838960162052658,0.35820895522387275,0.3880837359098166,0.6267795305886921
56,112,0.6785714285714306,0.566509115462523,0.46055437100213226,0.3574879227053174,0.6694882647172022
56,113,0.6130952380952408,0.5560432140445641,0.44136460554371126,0.3140096618357404,0.6125432858791839
56,114,0.7023809523809526,0.698852126941258,0.35181236673774663,0.2785829307568406,0.6879569065025066
56,115,0.5119047619047628,0.5654962862930439,0.22174840085287428,0.373590982286629,0.5182762601000377
56,116,0.547619047619051,0.6931127616475337,0.5010660980810115,0.4557165861513539,0.5452096960369346
56,117,0.6190476190476204,0.8035111411208611,0.4093816631130096,0.49114331723026794,0.5963832243170515
56,118,0.601190476190478,0.5589128966914245,0.27931769722813726,0.45410628019322985,0.5413620623316717
56,119,0.5833333333333321,0.6269412559081715,0.3667377398720646,0.3317230273751903,0.648711042708733
56,120,0.571428571428573,0.6011141120864281,0.4520255863539262,0.3832528180354302,0.37937668333974983
56,121,0.6607142857142883,0.6198514517218108,0.42217484008527606,0.31723027375201696,0.6225471335128958
56,122,0.6190476190476204,0.6735313977042559,0.25799573560766476,0.3462157809983921,0.6744901885340511
56,123,0.648809523809522,0.680621201890613,0.2473347547974356,0.3429951690821298,0.5463639861485206
56,124,0.601190476190478,0.5675219446320021,0.35394456289978393,0.44122383252818054,0.5925355906117744
56,125,0.726190476190478,0.6627278865631325,0.3113006396588389,0.3703703703703667,0.485186610234706
56,126,0.5297619047619051,0.7003713706954748,0.14925373134327913,0.2914653784218899,0.6290881108118569
56,127,0.7916666666666679,0.5092842673869029,0.43496801705757093,0.3558776167471649,0.6017699115044266
56,128,0.6309523809523796,0.7280553679945996,0.29424307036248365,0.3752012882447531,0.7626010003847625
56,129,0.601190476190478,0.7624915597569206,0.31769722814497925,0.3236714975845416,0.6475567525971542
56,130,0.6309523809523796,0.651249155975691,0.3475479744136578,0.37198067632849074,0.6779530588687948
56,131,0.7083333333333321,0.5641458474004075,0.37953091684435947,0.35265700483090257,0.5798383993843785
56,132,0.625,0.7327819041188413,0.2857142857142776,0.3558776167471649,0.7564447864563277
56,133,0.6369047619047628,0.7743079000675195,0.2622601279317536,0.39452495974234125,0.6787225856098544
56,134,0.6785714285714306,0.7439230249831184,0.35607675906183545,0.38647342995169254,0.6444786456329368
56,135,0.6726190476190474,0.6385887913571899,0.25373134328357594,0.3784219001610296,0.6394767218160808
56,136,0.696428571428573,0.5840648210668462,0.27931769722813726,0.25764895330112836,0.7641400538668748
49,274,0.422619047619051,0.5741053342336251,0.37739872068230795,0.44605475040258113,0.5278953443632162
49,275,0.4880952380952408,0.5411883862255209,0.5117270788912691,0.4202898550724683,0.5552135436706465
49,276,0.5535714285714306,0.5881161377447661,0.5245202558635356,0.5587761674718337,0.481338976529436
49,277,0.5178571428571423,0.5646522619851453,0.4861407249466936,0.44444444444444287,0.6733358984224722
49,278,0.5119047619047628,0.5822079675894649,0.4498933901918889,0.4508856682769675,0.45979222777991424
49,279,0.5654761904761898,0.5109723160027002,0.44349680170574857,0.4573268921095064,0.5579068872643376
49,280,0.4285714285714306,0.5827143821742062,0.4754797441364502,0.36231884057970376,0.6221623701423624
49,281,0.6130952380952408,0.714044564483455,0.6162046908315659,0.4025764895330184,0.5859946133128133
49,282,0.45238095238095255,0.6389264010803508,0.3475479744136578,0.38969404186795487,0.41439015005772006
49,283,0.571428571428573,0.5138419986495606,0.4861407249466936,0.4057971014492665,0.5490573297422046
49,284,0.4940476190476204,0.4920661715057406,0.43710021321962245,0.5201288244766573,0.5055790688726489
49,285,0.5178571428571423,0.4564483457123565,0.4648187633262211,0.44444444444444287,0.6340900346286986
49,286,0.6190476190476204,0.49662390276840185,0.4115138592750469,0.31239935587760215,0.6110042323970788
49,287,0.625,0.63723835246455,0.4669509594882726,0.5297906602254443,0.608695652173914
49,288,0.523809523809522,0.6073598919648902,0.48187633262260476,0.3462157809983921,0.6337052712581723
49,289,0.5416666666666679,0.6186698176907512,0.33475479744136294,0.3607085346215797,0.7660638707195062
49,290,0.5773809523809526,0.6649223497636747,0.36247334754796157,0.43478260869564167,0.6606387071950834
49,291,0.6190476190476204,0.6092167454422679,0.3880597014925371,0.5700483091787447,0.47787610619469234
