engine_id,actual_rul,predicted_rul_lstm,predicted_rul_rf_explainable,health_status,risk_level,recommendation
46,47,42.65732,52.019080663528825,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
47,125,111.67708,111.34823653656352,Healthy,Low Risk,Continue normal operation.
48,92,112.80913,107.92041188957776,Healthy,Low Risk,Continue normal operation.
49,21,18.26826,14.489170106047741,Critical,High Risk,Immediate maintenance intervention recommended.
50,79,99.78373,104.841764502412,Healthy,Low Risk,Continue normal operation.
51,114,112.13019,111.72540945509556,Healthy,Low Risk,Continue normal operation.
52,29,33.111954,31.34962549025024,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
53,26,29.361797,33.09022213290346,Critical,High Risk,Immediate maintenance intervention recommended.
54,97,111.7202,121.0111458165781,Healthy,Low Risk,Continue normal operation.
55,125,118.22941,112.91269907033568,Healthy,Low Risk,Continue normal operation.
56,15,13.978802,14.49451482067432,Critical,High Risk,Immediate maintenance intervention recommended.
57,103,111.034966,99.30491812617849,Healthy,Low Risk,Continue normal operation.
58,37,54.408264,50.84350158094807,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
59,114,109.12872,118.4139353836729,Healthy,Low Risk,Continue normal operation.
60,100,109.90641,109.87911580894568,Healthy,Low Risk,Continue normal operation.
61,21,20.95927,45.456523463936506,Critical,High Risk,Immediate maintenance intervention recommended.
62,54,41.740517,54.891157980739486,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
63,72,101.07774,64.95422456388303,Healthy,Low Risk,Continue normal operation.
64,28,26.798927,49.240863315889456,Critical,High Risk,Immediate maintenance intervention recommended.
65,125,122.91681,121.92315276044478,Healthy,Low Risk,Continue normal operation.
66,14,26.18472,16.289490948473208,Critical,High Risk,Immediate maintenance intervention recommended.
67,77,120.66202,112.55565470897862,Healthy,Low Risk,Continue normal operation.
68,8,7.5357795,17.986773120818153,Critical,High Risk,Immediate maintenance intervention recommended.
69,121,120.67738,113.61024294887277,Healthy,Low Risk,Continue normal operation.
70,94,102.84912,107.15919585012279,Healthy,Low Risk,Continue normal operation.
71,118,110.474075,110.37348253163897,Healthy,Low Risk,Continue normal operation.
72,50,74.673805,74.51541633380127,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
73,125,112.5939,117.79659824919858,Healthy,Low Risk,Continue normal operation.
74,125,110.72573,99.92922412259708,Healthy,Low Risk,Continue normal operation.
75,113,113.89487,116.07527846887164,Healthy,Low Risk,Continue normal operation.
76,10,5.646995,13.867944304728214,Critical,High Risk,Immediate maintenance intervention recommended.
77,34,33.150837,34.90354086599452,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
78,107,125.0,122.6890697979802,Healthy,Low Risk,Continue normal operation.
79,63,110.6949,109.37185335692371,Healthy,Low Risk,Continue normal operation.
80,90,104.47321,83.72066500767396,Healthy,Low Risk,Continue normal operation.
81,8,9.421137,7.605345344453714,Critical,High Risk,Immediate maintenance intervention recommended.
82,9,12.662822,9.069338932688298,Critical,High Risk,Immediate maintenance intervention recommended.
83,125,125.0,110.00947163944832,Healthy,Low Risk,Continue normal operation.
84,58,82.276215,54.21456073028482,Healthy,Low Risk,Continue normal operation.
85,118,125.0,108.87854255992559,Healthy,Low Risk,Continue normal operation.
86,89,119.72302,83.1866776087622,Healthy,Low Risk,Continue normal operation.
87,116,118.33566,112.9595863385908,Healthy,Low Risk,Continue normal operation.
88,115,114.248604,114.1104887809433,Healthy,Low Risk,Continue normal operation.
89,125,118.78942,108.46274573159427,Healthy,Low Risk,Continue normal operation.
90,28,31.056929,39.064200314412254,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
91,38,22.15829,33.73896995603649,Critical,High Risk,Immediate maintenance intervention recommended.
92,20,24.737705,23.902318520013704,Critical,High Risk,Immediate maintenance intervention recommended.
93,85,56.10458,47.99117174716747,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
94,55,81.85306,48.22540362516503,Healthy,Low Risk,Continue normal operation.
95,125,111.64957,114.63650271532074,Healthy,Low Risk,Continue normal operation.
96,125,106.64567,122.39359666165133,Healthy,Low Risk,Continue normal operation.
97,82,93.214714,78.86646860946504,Healthy,Low Risk,Continue normal operation.
98,59,79.43559,89.70949596246108,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
99,117,118.82986,120.87227398528832,Healthy,Low Risk,Continue normal operation.
100,20,20.87355,17.540185534975727,Critical,High Risk,Immediate maintenance intervention recommended.
